26,26,19.284673,-99.1406388333,0.136474609375,0.171875,0.90576171875,2021-02-04 17:30:14.879681,0:00:04.519166
27,27,19.284673,-99.1406388333,0.117431640625,0.178955078125,0.887451171875,2021-02-04 17:30:14.976617,0:00:04.616105
28,28,19.2846573333,-99.1406543333,0.08251953125,0.158935546875,0.938720703125,2021-02-04 17:30:15.005773,0:00:04.645257
29,29,19.2846573333,-99.1406543333,0.0537109375,0.249267578125,0.921142578125,2021-02-04 17:30:15.107213,0:00:04.746697
30,30,19.2846573333,-99.1406543333,0.05908203125,0.244384765625,0.862060546875,2021-02-04 17:30:15.121905,0:00:04.761389
31,31,19.2846573333,-99.1406543333,0.05908203125,0.26318359375,0.9228515625,2021-02-04 17:30:15.134566,0:00:04.774067
32,32,19.2846573333,-99.1406543333,0.063720703125,0.263916015625,0.906494140625,2021-02-04 17:30:15.148779,0:00:04.788263
33,33,19.2846573333,-99.1406543333,0.089111328125,0.2890625,0.899169921875,2021-02-04 17:30:15.210018,0:00:04.849502
34,34,19.2846573333,-99.1406543333,0.14111328125,0.2685546875,0.8837890625,2021-02-04 17:30:15.232170,0:00:04.871722
35,35,19.2846573333,-99.1406543333,0.087890625,0.298828125,0.9404296875,2021-02-04 17:30:15.387561,0:00:05.027044
36,36,19.2846573333,-99.1406543333,0.087646484375,0.263671875,0.920654296875,2021-02-04 17:30:15.402328,0:00:05.041812
37,37,19.284646,-99.1406623333,0.045166015625,0.263916015625,0.920166015625,2021-02-04 17:30:15.488326,0:00:05.127815
38,38,19.284646,-99.1406623333,0.0322265625,0.260498046875,0.918701171875,2021-02-04 17:30:15.500402,0:00:05.139886
39,39,19.284646,-99.1406623333,0.018310546875,0.25732421875,0.888671875,2021-02-04 17:30:15.517339,0:00:05.156824
40,40,19.284646,-99.1406623333,0.037109375,0.25439453125,0.856689453125,2021-02-04 17:30:15.637383,0:00:05.276867
41,41,19.284646,-99.1406623333,0.046630859375,0.274658203125,0.875,2021-02-04 17:30:15.651854,0:00:05.291338
42,42,19.284646,-99.1406623333,0.065185546875,0.2822265625,0.91259765625,2021-02-04 17:30:15.665713,0:00:05.305197
43,43,19.284646,-99.1406623333,0.083740234375,0.262939453125,0.867431640625,2021-02-04 17:30:15.805735,0:00:05.445220
44,44,19.284646,-99.1406623333,0.066650390625,0.261474609375,0.86083984375,2021-02-04 17:30:15.822990,0:00:05.462474
45,45,19.284646,-99.1406623333,0.093505859375,0.29248046875,0.934814453125,2021-02-04 17:30:15.835571,0:00:05.475054
46,46,19.2846398333,-99.1406633333,0.079833984375,0.261474609375,0.9033203125,2021-02-04 17:30:15.850928,0:00:05.490411
47,47,19.2846398333,-99.1406633333,0.090087890625,0.2734375,0.894287109375,2021-02-04 17:30:15.862726,0:00:05.502210
48,48,19.2846398333,-99.1406633333,0.067138671875,0.260986328125,0.906494140625,2021-02-04 17:30:15.877246,0:00:05.516730
49,49,19.2846398333,-99.1406633333,0.078125,0.2646484375,0.898193359375,2021-02-04 17:30:15.938351,0:00:05.577834
50,50,19.2846398333,-99.1406633333,0.083740234375,0.246826171875,0.956787109375,2021-02-04 17:30:16.012725,0:00:05.652209
