countOBU,countRSU,latitude,longitude,Ax,Ay,Az,datetime,timeFromBeginning
39,39,19.286739,-99.14034517,0.109863281,0.083984375,0.93359375,02:43.2,00:04.6
40,40,19.286739,-99.14034517,0.104003906,0.089111328,0.924316406,02:43.2,00:04.6
41,41,19.286739,-99.14034517,0.107177734,0.086669922,0.926513672,02:43.3,00:04.7
42,42,19.286739,-99.14034517,0.103759766,0.088623047,0.921630859,02:43.4,00:04.7
43,43,19.286739,-99.14034517,0.111572266,0.092285156,0.9296875,02:43.5,00:04.8
44,44,19.286739,-99.14034517,0.106445313,0.085693359,0.919433594,02:43.5,00:04.9
45,45,19.286739,-99.14034517,0.108886719,0.085693359,0.936279297,02:43.6,00:05.0
46,46,19.286739,-99.14034517,0.103759766,0.095703125,0.928222656,02:43.7,00:05.0
47,47,19.286739,-99.14034517,0.114501953,0.088623047,0.904541016,02:43.7,00:05.1
48,48,19.286739,-99.1403465,0.111816406,0.078369141,0.935302734,02:44.2,00:05.6
49,49,19.286739,-99.1403465,0.118164063,0.101074219,0.930419922,02:44.2,00:05.6
50,50,19.286739,-99.1403465,0.103515625,0.090576172,0.934814453,02:44.3,00:05.7
51,51,19.286739,-99.1403465,0.139892578,-0.082763672,0.909423828,02:46.7,00:08.1
52,52,19.286739,-99.1403465,0.113525391,-0.070068359,0.904541016,02:46.7,00:08.1
53,53,19.286739,-99.1403465,0.108154297,-0.086425781,0.927734375,02:46.8,00:08.1
54,54,19.286739,-99.1403465,0.129638672,-0.115234375,0.884277344,02:46.8,00:08.1
55,55,19.286739,-99.1403465,0.135009766,-0.0859375,0.955322266,02:46.8,00:08.1
56,56,19.286739,-99.1403465,0.124755859,-0.114013672,0.894042969,02:46.8,00:08.2
57,57,19.2867385,-99.14034967,0.135253906,-0.084960938,0.972412109,02:46.8,00:08.2
58,58,19.2867385,-99.14034967,0.100097656,-0.102783203,0.934814453,02:46.9,00:08.2
59,59,19.2867385,-99.14034967,0.145263672,-0.120117188,0.94921875,02:46.9,00:08.2
60,60,19.2867385,-99.14034967,0.125244141,-0.094726563,0.924316406,02:46.9,00:08.2
61,61,19.2867385,-99.14034967,0.119384766,-0.113037109,0.957519531,02:46.9,00:08.3
62,62,19.2867385,-99.14034967,0.114990234,-0.126708984,0.939697266,02:46.9,00:08.3
63,63,19.2867385,-99.14034967,0.128173828,-0.127441406,0.937988281,02:46.9,00:08.3
64,64,19.2867385,-99.14034967,0.126464844,-0.138427734,0.905517578,02:47.0,00:08.3
65,65,19.2867385,-99.14034967,0.120605469,-0.105957031,0.914550781,02:47.0,00:08.4
66,66,19.286738,-99.14035217,0.131103516,-0.09765625,0.941650391,02:47.0,00:08.4
67,67,19.286738,-99.14035217,0.124511719,-0.124511719,0.965820313,02:47.0,00:08.4
68,68,19.286738,-99.14035217,0.122314453,-0.133056641,0.93359375,02:47.0,00:08.4
69,69,19.286738,-99.14035217,0.134033203,-0.190429688,0.890625,02:47.1,00:08.4
70,70,19.286738,-99.14035217,0.120361328,-0.115478516,1.015136719,02:47.1,00:08.4
71,71,19.286738,-99.14035217,0.125244141,-0.126708984,0.984619141,02:47.1,00:08.5
72,72,19.286738,-99.14035217,0.125732422,-0.128417969,0.918212891,02:47.1,00:08.5
73,73,19.286738,-99.14035217,0.112060547,-0.182373047,0.940917969,02:47.1,00:08.5
74,74,19.286738,-99.14035217,0.131103516,-0.181884766,0.883544922,02:47.2,00:08.5
75,75,19.286732,-99.140355,0.135498047,-0.144287109,0.996337891,02:47.2,00:08.6
76,76,19.286732,-99.140355,0.088867188,-0.138671875,0.843261719,02:48.7,00:10.1
77,77,19.286732,-99.140355,0.145019531,-0.135986328,0.883056641,02:48.7,00:10.1
78,78,19.286732,-99.140355,0.048339844,-0.124755859,0.979003906,02:48.7,00:10.1
79,79,19.286732,-99.140355,0.060058594,-0.06640625,1.020507813,02:48.7,00:10.1
80,80,19.286732,-99.140355,0.122314453,-0.068359375,0.948242188,02:48.8,00:10.1
81,81,19.286732,-99.140355,0.168945313,-0.128662109,0.782958984,02:48.8,00:10.1
82,82,19.286732,-99.140355,0.164794922,-0.134033203,0.885009766,02:48.8,00:10.1
83,83,19.286732,-99.140355,0.125732422,-0.078125,0.907958984,02:48.8,00:10.2
84,84,19.28670783,-99.14035817,0.131591797,-0.079101563,0.924316406,02:48.8,00:10.2
85,85,19.28670783,-99.14035817,0.130859375,-0.121826172,0.875976563,02:48.8,00:10.2
86,86,19.28670783,-99.14035817,0.083984375,-0.074951172,0.92578125,02:48.9,00:10.2
87,87,19.28670783,-99.14035817,0.12109375,-0.069335938,1.043212891,02:48.9,00:10.2
88,88,19.28670783,-99.14035817,0.141113281,-0.093017578,0.887939453,02:48.9,00:10.2
89,89,19.28670783,-99.14035817,0.167724609,-0.122802734,0.902832031,02:48.9,00:10.3
90,90,19.28670783,-99.14035817,0.186279297,-0.082519531,0.916015625,02:48.9,00:10.3
91,91,19.28670783,-99.14035817,0.182617188,-0.096679688,0.938964844,02:48.9,00:10.3
92,92,19.28670783,-99.14035817,0.124511719,-0.0546875,0.902832031,02:49.0,00:10.3
93,93,19.28666767,-99.14036217,0.104736328,-0.108398438,0.835449219,02:49.2,00:10.6
94,94,19.28666767,-99.14036217,0.143066406,-0.029541016,0.899902344,02:49.3,00:10.7
95,95,19.28666767,-99.14036217,0.120361328,0.044189453,0.870605469,02:49.4,00:10.7
96,96,19.28666767,-99.14036217,0.124023438,0.110107422,0.882324219,02:49.5,00:10.8
97,97,19.28666767,-99.14036217,0.004882813,0.192871094,0.979980469,02:49.6,00:11.0
98,98,19.28666767,-99.14036217,0.072021484,0.021484375,0.810791016,02:49.6,00:11.0
99,99,19.28666767,-99.14036217,0.026367188,0.075195313,0.900390625,02:49.9,00:11.2
100,100,19.28666767,-99.14036217,0.025146484,0.065673828,0.900878906,02:49.9,00:11.2
101,101,19.28666767,-99.14036217,0.130371094,-0.083007813,0.912841797,02:51.5,00:12.8
102,102,19.28661983,-99.140374,0.201660156,-0.088623047,0.905761719,02:51.5,00:12.8
103,103,19.28661983,-99.140374,0.103027344,-0.082275391,0.903076172,02:51.5,00:12.9
104,104,19.28661983,-99.140374,0.087402344,0.020263672,0.979248047,02:51.5,00:12.9
105,105,19.28661983,-99.140374,0.144042969,-0.127929688,0.788085938,02:51.5,00:12.9
106,106,19.28661983,-99.140374,0.009277344,-0.151611328,0.887695313,02:51.5,00:12.9
107,107,19.28661983,-99.140374,0.040283203,-0.090576172,0.918701172,02:51.6,00:12.9
108,108,19.28661983,-99.140374,-0.007080078,-0.004882813,0.905273438,02:51.6,00:12.9
109,109,19.28661983,-99.140374,0.100830078,0.012207031,0.937255859,02:51.6,00:13.0
110,110,19.28661983,-99.140374,0.085693359,-0.104736328,0.957763672,02:51.6,00:13.0
111,111,19.28656383,-99.14037783,0.028320313,-0.052978516,0.873779297,02:51.6,00:13.0
112,112,19.28656383,-99.14037783,-0.0078125,-0.101318359,0.918945313,02:51.7,00:13.0
113,113,19.28656383,-99.14037783,0.016601563,-0.185058594,0.935546875,02:51.7,00:13.0
114,114,19.28656383,-99.14037783,0.007568359,-0.176513672,0.974853516,02:51.7,00:13.0
115,115,19.28656383,-99.14037783,0.002685547,-0.196533203,0.968994141,02:51.7,00:13.0
116,116,19.28656383,-99.14037783,0.037353516,-0.177001953,0.992919922,02:51.7,00:13.1
117,117,19.28656383,-99.14037783,0.205566406,-0.101318359,1.075439453,02:51.7,00:13.1
118,118,19.28656383,-99.14037783,0.168457031,-0.138427734,1.092529297,02:51.8,00:13.1
119,119,19.28656383,-99.14037783,0.099853516,-0.120605469,0.886474609,02:51.8,00:13.1
120,120,19.28649333,-99.1403785,0.108886719,0.136962891,0.869873047,02:52.2,00:13.6
121,121,19.28649333,-99.1403785,0.157714844,-0.039550781,0.821289063,02:52.3,00:13.6
122,122,19.28649333,-99.1403785,0.09375,-0.015136719,0.810791016,02:52.3,00:13.7
123,123,19.28649333,-99.1403785,0.117675781,-0.069091797,0.799560547,02:52.4,00:13.8
124,124,19.28649333,-99.1403785,0.126220703,0.063964844,0.849609375,02:52.5,00:13.8
125,125,19.28649333,-99.1403785,0.127197266,0.130371094,0.780761719,02:52.6,00:13.9
126,126,19.28649333,-99.1403785,0.046875,0.223388672,0.927978516,02:53.7,00:15.0
127,127,19.28649333,-99.1403785,0.092529297,0.145507813,0.900878906,02:53.7,00:15.1
128,128,19.28649333,-99.1403785,0.090087891,0.150634766,0.896728516,02:53.7,00:15.1
129,129,19.28641267,-99.14038633,0.113037109,0.152832031,0.993652344,02:53.7,00:15.1
130,130,19.28641267,-99.14038633,0.082519531,0.150634766,0.830566406,02:53.7,00:15.1
131,131,19.28641267,-99.14038633,0.088867188,0.112060547,1.00390625,02:53.8,00:15.1
132,132,19.28641267,-99.14038633,0.040283203,0.164794922,0.936279297,02:53.8,00:15.1
133,133,19.28641267,-99.14038633,0.135498047,0.037841797,0.925292969,02:53.8,00:15.1
134,134,19.28641267,-99.14038633,0.173583984,0.168212891,0.854248047,02:53.8,00:15.2
135,135,19.28641267,-99.14038633,0.239501953,0.172363281,0.845458984,02:53.8,00:15.2
136,136,19.28641267,-99.14038633,0.19140625,0.145507813,0.930664063,02:53.8,00:15.2
137,137,19.28641267,-99.14038633,0.103027344,0.142578125,0.935791016,02:53.8,00:15.2
138,138,19.28632867,-99.14039917,0.101806641,0.003417969,0.981445313,02:54.2,00:15.6
139,139,19.28632867,-99.14039917,0.186035156,0.06640625,0.769775391,02:54.3,00:15.6
140,140,19.28632867,-99.14039917,0.02734375,0.126464844,0.913818359,02:54.3,00:15.7
141,141,19.28632867,-99.14039917,0.163085938,0.090576172,0.848144531,02:54.4,00:15.8
142,142,19.28632867,-99.14039917,0.114501953,0.075439453,0.9453125,02:54.5,00:15.8
143,143,19.28632867,-99.14039917,0.070800781,0.086181641,0.950195313,02:54.6,00:16.0
144,144,19.28632867,-99.14039917,0.19921875,0.078125,0.801513672,02:54.6,00:16.0
145,145,19.28632867,-99.14039917,0.225341797,0.004394531,0.917480469,02:54.7,00:16.0
146,146,19.28632867,-99.14039917,0.104248047,0.05078125,0.910644531,02:54.8,00:16.1
147,147,19.28624217,-99.14041367,0.087646484,-0.020996094,0.895263672,02:55.2,00:16.6
148,148,19.28624217,-99.14041367,0.239013672,0.031005859,0.776367188,02:55.3,00:16.6
149,149,19.28624217,-99.14041367,0.020263672,0.123779297,1.067626953,02:55.3,00:16.7
150,150,19.28624217,-99.14041367,0.26171875,0.054931641,0.846435547,02:55.4,00:16.8
151,151,19.28624217,-99.14041367,0.085205078,0.171142578,0.985839844,02:56.5,00:17.9
152,152,19.28624217,-99.14041367,0.058837891,0.068359375,0.904541016,02:56.5,00:17.9
153,153,19.28624217,-99.14041367,0.110107422,-0.014160156,0.791748047,02:56.6,00:17.9
154,154,19.28624217,-99.14041367,0.114257813,0.115966797,0.961425781,02:56.6,00:17.9
155,155,19.28624217,-99.14041367,0.170410156,0.042724609,0.916503906,02:56.6,00:17.9
156,156,19.28615283,-99.1404235,0.140380859,0.003417969,0.885009766,02:56.6,00:17.9
157,157,19.28615283,-99.1404235,0.240234375,0.022216797,0.799072266,02:56.6,00:18.0
158,158,19.28615283,-99.1404235,0.243652344,0.062011719,0.850585938,02:56.6,00:18.0
159,159,19.28615283,-99.1404235,0.263916016,0.045654297,0.887207031,02:56.6,00:18.0
160,160,19.28615283,-99.1404235,0.169433594,0.088623047,0.862548828,02:56.6,00:18.0
161,161,19.28615283,-99.1404235,0.038085938,0.057617188,0.851806641,02:56.7,00:18.0
162,162,19.28615283,-99.1404235,0.109130859,0.053466797,0.914306641,02:56.7,00:18.0
163,163,19.28615283,-99.1404235,-0.051025391,0.134033203,1.024169922,02:56.7,00:18.1
164,164,19.28615283,-99.1404235,0.080078125,0.008544922,0.802734375,02:56.7,00:18.1
165,165,19.28606617,-99.140424,0.152587891,0.152099609,0.972167969,02:57.2,00:18.6
166,166,19.28606617,-99.140424,0.094238281,0.1171875,0.907226563,02:57.3,00:18.6
167,167,19.28606617,-99.140424,0.103271484,0.047119141,0.980712891,02:57.3,00:18.7
168,168,19.28606617,-99.140424,0.146972656,0.102294922,0.888183594,02:57.4,00:18.8
169,169,19.28606617,-99.140424,0.252685547,0.085205078,1.0234375,02:57.5,00:18.8
170,170,19.28606617,-99.140424,0.071044922,0.126708984,1.032958984,02:57.6,00:18.9
171,171,19.28606617,-99.140424,0.117675781,0.064208984,0.863037109,02:57.6,00:19.0
172,172,19.28606617,-99.140424,0.172363281,0.029052734,0.849853516,02:57.7,00:19.0
173,173,19.28606617,-99.140424,0.206054688,0.047363281,0.826171875,02:57.7,00:19.1
174,174,19.28597483,-99.1404305,-0.064208984,0.05859375,0.839355469,02:58.2,00:19.6
175,175,19.28597483,-99.1404305,0.141601563,-0.065673828,0.915771484,02:58.3,00:19.6
176,176,19.28597483,-99.1404305,0.122558594,0.164794922,0.907226563,02:59.5,00:20.8
177,177,19.28597483,-99.1404305,0.031005859,0.157958984,0.909423828,02:59.5,00:20.8
178,178,19.28597483,-99.1404305,0.098876953,0.112060547,1.031738281,02:59.5,00:20.9
179,179,19.28597483,-99.1404305,0.1171875,0.044921875,0.923095703,02:59.5,00:20.9
180,180,19.28597483,-99.1404305,0.117675781,0.1171875,0.919677734,02:59.5,00:20.9
181,181,19.28597483,-99.1404305,0.114501953,0.029052734,0.948730469,02:59.6,00:20.9
182,182,19.28597483,-99.1404305,0.159423828,0.04296875,0.923339844,02:59.6,00:20.9
183,183,19.28588267,-99.14043683,0.119873047,0.090820313,0.919921875,02:59.6,00:21.0
184,184,19.28588267,-99.14043683,0.088867188,0.025634766,0.813964844,02:59.6,00:21.0
185,185,19.28588267,-99.14043683,0.107421875,0.075927734,0.848632813,02:59.6,00:21.0
186,186,19.28588267,-99.14043683,0.081542969,0.111083984,0.923095703,02:59.6,00:21.0
187,187,19.28588267,-99.14043683,0.061523438,0.086914063,0.912353516,02:59.7,00:21.0
188,188,19.28588267,-99.14043683,0.067382813,0.052978516,0.923583984,02:59.7,00:21.0
189,189,19.28588267,-99.14043683,0.050537109,0.154541016,0.984863281,02:59.7,00:21.0
190,190,19.28588267,-99.14043683,0.13671875,0.131591797,0.866210938,02:59.7,00:21.1
191,191,19.28588267,-99.14043683,0.032714844,0.086181641,0.94140625,02:59.8,00:21.1
192,192,19.285788,-99.14045083,0.092529297,0.221923828,0.994384766,03:00.2,00:21.6
193,193,19.285788,-99.14045083,0.129882813,0.058837891,0.819335938,03:00.3,00:21.6
194,194,19.285788,-99.14045083,0.187744141,0.062011719,0.755371094,03:00.3,00:21.7
195,195,19.285788,-99.14045083,0.244384766,0.084472656,0.927978516,03:00.4,00:21.8
196,196,19.285788,-99.14045083,0.138916016,0.125244141,0.841308594,03:00.5,00:21.8
197,197,19.285788,-99.14045083,0.222900391,0.13671875,0.949707031,03:00.6,00:21.9
198,198,19.285788,-99.14045083,0.084716797,0.105957031,0.9140625,03:00.6,00:22.0
199,199,19.285788,-99.14045083,0.067871094,0.174072266,0.958496094,03:00.7,00:22.0
200,200,19.285788,-99.14045083,0.08984375,0.071289063,0.972167969,03:00.7,00:22.1
201,201,19.285696,-99.140462,0.131103516,0.122558594,0.941162109,03:02.0,00:23.4
202,202,19.285696,-99.140462,0.126708984,0.04296875,0.888427734,03:02.0,00:23.4
203,203,19.285696,-99.140462,0.195068359,0.019042969,0.883544922,03:02.1,00:23.4
204,204,19.285696,-99.140462,0.162597656,0.130859375,0.837402344,03:02.1,00:23.4
205,205,19.285696,-99.140462,0.060791016,0.094238281,0.789306641,03:02.1,00:23.5
206,206,19.285696,-99.140462,0.109130859,0.034912109,0.975585938,03:02.1,00:23.5
207,207,19.285696,-99.140462,0.1640625,0.030273438,0.854003906,03:02.1,00:23.5
208,208,19.285696,-99.140462,0.093261719,0.112792969,1.090332031,03:02.1,00:23.5
209,209,19.285696,-99.140462,0.1171875,0.0859375,0.936035156,03:02.2,00:23.5
210,210,19.28560633,-99.14047983,0.168701172,0.002685547,0.853515625,03:02.2,00:23.6
211,211,19.28560633,-99.14047983,0.143798828,0.021484375,0.945556641,03:02.3,00:23.6
212,212,19.28560633,-99.14047983,0.153564453,0.023925781,0.884765625,03:02.3,00:23.7
213,213,19.28560633,-99.14047983,0.161132813,0.0703125,0.894287109,03:02.4,00:23.8
214,214,19.28560633,-99.14047983,0.102294922,0.090576172,0.967285156,03:02.5,00:23.8
215,215,19.28560633,-99.14047983,0.089355469,0.035400391,0.952636719,03:02.6,00:23.9
216,216,19.28560633,-99.14047983,0.066650391,0.068603516,1.042480469,03:02.6,00:24.0
217,217,19.28560633,-99.14047983,0.049072266,0.091552734,0.886474609,03:02.7,00:24.0
218,218,19.28560633,-99.14047983,0.088378906,0.130615234,0.873779297,03:02.7,00:24.1
219,219,19.28551967,-99.14049567,0.082275391,0.156005859,1.018798828,03:03.2,00:24.6
220,220,19.28551967,-99.14049567,0.107177734,0.08984375,0.922119141,03:03.3,00:24.6
221,221,19.28551967,-99.14049567,0.077392578,0.065185547,0.852539063,03:03.3,00:24.7
222,222,19.28551967,-99.14049567,0.085205078,0.048828125,1.059326172,03:03.4,00:24.8
223,223,19.28551967,-99.14049567,0.14453125,0.0234375,0.899658203,03:03.5,00:24.8
224,224,19.28551967,-99.14049567,0.115722656,0.083251953,0.757324219,03:03.6,00:24.9
225,225,19.28551967,-99.14049567,0.131835938,0.070556641,0.835693359,03:03.6,00:25.0
226,226,19.28551967,-99.14049567,-0.151611328,0.01953125,1.029296875,03:04.8,00:26.1
227,227,19.28551967,-99.14049567,-0.007568359,0.052734375,0.939453125,03:04.8,00:26.2
228,228,19.28543,-99.1405075,0.086425781,0.154785156,0.916503906,03:04.8,00:26.2
229,229,19.28543,-99.1405075,0.102539063,0.134765625,0.790771484,03:04.8,00:26.2
230,230,19.28543,-99.1405075,0.006591797,0.151367188,0.946533203,03:04.9,00:26.2
231,231,19.28543,-99.1405075,0.203125,0.127197266,0.818847656,03:04.9,00:26.2
232,232,19.28543,-99.1405075,0.176025391,0.088623047,0.809814453,03:04.9,00:26.3
233,233,19.28543,-99.1405075,0.001464844,0.108886719,0.856933594,03:04.9,00:26.3
234,234,19.28543,-99.1405075,0.044189453,0.219726563,0.889892578,03:05.0,00:26.3
235,235,19.28543,-99.1405075,0.089111328,0.145507813,0.868896484,03:05.0,00:26.3
236,236,19.28543,-99.1405075,0.167724609,0.137695313,0.815429688,03:05.0,00:26.3
237,237,19.28533783,-99.1405205,0.081542969,0.023193359,1.065429688,03:05.2,00:26.6
238,238,19.28533783,-99.1405205,0.071533203,0.072753906,0.877197266,03:05.3,00:26.6
239,239,19.28533783,-99.1405205,0.190917969,0.067138672,0.839355469,03:05.3,00:26.7
240,240,19.28533783,-99.1405205,0.087646484,0.09765625,0.870605469,03:05.4,00:26.8
241,241,19.28533783,-99.1405205,0.055419922,0.095458984,0.953369141,03:05.5,00:26.8
242,242,19.28533783,-99.1405205,0.190673828,0.039550781,0.904785156,03:05.5,00:26.9
243,243,19.28533783,-99.1405205,0.024169922,0.107666016,0.953125,03:05.6,00:27.0
244,244,19.28533783,-99.1405205,0.09375,0.085693359,0.932861328,03:05.9,00:27.2
245,245,19.28533783,-99.1405205,0.086425781,0.046386719,0.874755859,03:05.9,00:27.2
246,246,19.28524683,-99.1405325,0.110107422,0.090087891,0.776367188,03:06.2,00:27.6
247,247,19.28524683,-99.1405325,0.055419922,0.146240234,0.812988281,03:06.3,00:27.6
248,248,19.28524683,-99.1405325,0.123535156,0.134277344,0.927734375,03:06.3,00:27.7
249,249,19.28524683,-99.1405325,0.079345703,0.214111328,0.912109375,03:06.4,00:27.8
250,250,19.28524683,-99.1405325,0.101074219,0.187255859,1.077636719,03:06.5,00:27.8
251,251,19.28524683,-99.1405325,0.086669922,0.091552734,0.975585938,03:08.1,00:29.5
252,252,19.28524683,-99.1405325,0.107177734,0.074462891,0.904785156,03:08.2,00:29.5
253,253,19.28524683,-99.1405325,0.145751953,0.144775391,0.882324219,03:08.2,00:29.5
254,254,19.28524683,-99.1405325,0.136962891,0.193847656,0.861328125,03:08.2,00:29.5
255,255,19.28515717,-99.14054117,0.159912109,0.182617188,0.812988281,03:08.2,00:29.6
256,256,19.28515717,-99.14054117,0.124755859,0.119873047,0.936767578,03:08.2,00:29.6
257,257,19.28515717,-99.14054117,0.15625,0.093994141,0.834472656,03:08.2,00:29.6
258,258,19.28515717,-99.14054117,0.097167969,0.114501953,0.928222656,03:08.2,00:29.6
259,259,19.28515717,-99.14054117,0.125732422,0.112548828,0.896240234,03:08.3,00:29.6
260,260,19.28515717,-99.14054117,0.063232422,0.186035156,0.846679688,03:08.3,00:29.6
261,261,19.28515717,-99.14054117,0.103515625,0.108154297,0.894775391,03:08.3,00:29.6
262,262,19.28515717,-99.14054117,0.093261719,0.203369141,0.934082031,03:08.3,00:29.7
263,263,19.28515717,-99.14054117,0.1484375,0.115966797,0.838134766,03:08.3,00:29.7
264,264,19.285072,-99.1405495,0.108154297,0.131347656,0.945556641,03:08.3,00:29.7
265,265,19.285072,-99.1405495,0.160400391,0.147705078,0.823242188,03:08.4,00:29.7
266,266,19.285072,-99.1405495,0.156494141,0.097412109,0.92578125,03:08.4,00:29.7
267,267,19.285072,-99.1405495,0.104736328,0.149658203,0.910400391,03:08.4,00:29.8
268,268,19.285072,-99.1405495,0.097167969,0.167724609,1.006347656,03:08.5,00:29.8
269,269,19.285072,-99.1405495,0.170410156,0.011474609,0.914306641,03:08.6,00:29.9
270,270,19.285072,-99.1405495,0.104248047,0.200439453,0.95703125,03:08.6,00:30.0
271,271,19.285072,-99.1405495,0.085449219,0.065917969,0.750244141,03:08.7,00:30.0
272,272,19.285072,-99.1405495,0.104492188,0.159179688,0.930175781,03:08.7,00:30.1
273,273,19.284997,-99.14055433,0.302978516,0.482666016,0.753173828,03:09.2,00:30.6
274,274,19.284997,-99.14055433,0.342285156,-0.012207031,1.052246094,03:09.3,00:30.6
275,275,19.284997,-99.14055433,0.171630859,0.202392578,1.084716797,03:09.3,00:30.7
276,276,19.284997,-99.14055433,0.138427734,0.071533203,0.973632813,03:10.7,00:32.1
277,277,19.284997,-99.14055433,0.108398438,0.073242188,0.813476563,03:10.7,00:32.1
278,278,19.284997,-99.14055433,0.086425781,0.237792969,0.834472656,03:10.8,00:32.1
279,279,19.284997,-99.14055433,0.083251953,0.221435547,0.944824219,03:10.8,00:32.1
280,280,19.284997,-99.14055433,0.160644531,0.168945313,0.872070313,03:10.8,00:32.1
281,281,19.284997,-99.14055433,0.129882813,0.142333984,0.844726563,03:10.8,00:32.2
282,282,19.28492717,-99.140566,0.107421875,0.240722656,0.860839844,03:10.8,00:32.2
283,283,19.28492717,-99.140566,0.037109375,0.246337891,0.937744141,03:10.9,00:32.2
284,284,19.28492717,-99.140566,0.081298828,0.229248047,0.950927734,03:10.9,00:32.2
285,285,19.28492717,-99.140566,0.121337891,0.161132813,0.910888672,03:10.9,00:32.2
286,286,19.28492717,-99.140566,0.140625,0.156494141,0.896240234,03:10.9,00:32.3
287,287,19.28492717,-99.140566,0.111328125,0.167724609,0.930175781,03:10.9,00:32.3
288,288,19.28492717,-99.140566,0.094970703,0.19140625,0.926269531,03:10.9,00:32.3
289,289,19.28492717,-99.140566,0.151855469,0.201416016,0.932861328,03:11.0,00:32.3
290,290,19.28492717,-99.140566,0.114990234,0.248779297,0.933105469,03:11.0,00:32.3
291,291,19.28485183,-99.14057767,0.083740234,0.192382813,0.942138672,03:11.2,00:32.6
292,292,19.28485183,-99.14057767,0.088623047,0.193359375,0.893798828,03:11.3,00:32.6
293,293,19.28485183,-99.14057767,0.071533203,0.238525391,0.960693359,03:11.3,00:32.7
294,294,19.28485183,-99.14057767,0.124267578,0.246582031,0.899414063,03:11.4,00:32.8
295,295,19.28485183,-99.14057767,0.077148438,0.290283203,0.945556641,03:11.5,00:32.8
296,296,19.28485183,-99.14057767,0.091064453,0.284179688,0.876220703,03:11.6,00:32.9
297,297,19.28485183,-99.14057767,0.090087891,0.278320313,0.892578125,03:11.6,00:33.0
298,298,19.28485183,-99.14057767,0.092285156,0.244628906,0.853271484,03:11.7,00:33.0
